ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	6415	3453				݌\			2								RR~~~~~	HHHL	㐴19-5		ɂ񂮂
60-028-01	ȕ{	6416	3454				݌[]Ǔ̓			1								R~~~~~	HHHL	15n1-2		ɂ񂮂
60-028-01	ȕ{	6417	3454				݌[]Ǔ̓			2								R~~~~~	HHHL	15n1-2		ɂ񂮂
60-028-01	ȕ{	6418	3455				[]			1								RR~~~~~~	HHHL	5㌵K3-3		ɂ񂮂
60-028-01	ȕ{	6419	3455				[]			2								RR~~~~~~	HHHL	5㌵K3-3		ɂ񂮂
60-028-01	ȕ{	6420	3456				݌			1								RR~~~~~~	HHHL	12c30-2		ɂ񂮂
60-028-01	ȕ{	6421	3456				݌			2								RR~~~~~~	HHHL	12c30-2		ɂ񂮂
60-028-01	ȕ{	6422	3457				݌\			1								RR~~~~~~	HHHL	12c9-1		ɂ񂮂
60-028-01	ȕ{	6423	3457				݌\			2								RR~~~~~~	HHHL	12c9-1		ɂ񂮂
60-028-01	ȕ{	6424	3458				݌[]̓			1								R~~~~~	HHHL	1114-2		ɂ񂮂
60-028-01	ȕ{	6425	3458				݌[]̓			2								R~~~~~	HHHL	1114-2		ɂ񂮂
60-028-01	ȕ{	6426	3459				݌[]ēqr̓			1								~~~~	HHHL	8r4-2f		ɂ񂮂
60-028-01	ȕ{	6427	3459				݌[]ēqr̓			2								~~~~	HHHL	8r4-2f		ɂ񂮂
60-028-01	ȕ{	6428	3460				݌[]O̓			1								R~~~~~	HHHL	5tE13-1		ɂ񂮂
60-028-01	ȕ{	6429	3460				݌[]O̓			2								R~~~~~	HHHL	5tE13-1		ɂ񂮂
60-028-01	ȕ{	6430	3461				݌[]l̓			1								R~~~~~	HHHL	O2-5		ɂ񂮂
60-028-01	ȕ{	6431	3461				݌[]l̓			2								R~~~~~	HHHL	O2-5		ɂ񂮂
60-028-01	ȕ{	6432	3462				݌[]l̓			1								R~~~~~	HHHL	O15-1		ɂ񂮂
60-028-01	ȕ{	6433	3462				݌[]l̓			2								R~~~~~	HHHL	O15-1		ɂ񂮂
60-028-01	ȕ{	6434	3463				݌[]			1								~~	HHHL	12m10-3f		ɂ񂮂
60-028-01	ȕ{	6435	3463				݌[]			2								~~	HHHL	12m10-3f		ɂ񂮂
60-028-01	ȕ{	6436	3464	l	l	l	lԂɂ			1								~~RA	LLHH	󒸘Z4-4V		ɂ񂰂
60-028-01	ȕ{	6437	3464			l	lԂɂ			2								~~RA	LLHH	󒸘Z4-4V		ɂ񂰂
60-028-01	ȕ{	6438	3465	l	l	l	lԂ̎			1								~~~~RA~	LLHH	󒸘Z20-3V		ɂ񂰂
60-028-01	ȕ{	6439	3465			l	lԂ̎			2								~~~~RA~	LLHH	󒸘Z20-3V		ɂ񂰂
60-028-01	ȕ{	6440	3466	l	l	l	l݂݊Ղ			1								~~~~	LLHH	5㊴z13-2f		ɂ񂰂
60-028-01	ȕ{	6441	3466			l	l݂݊Ղ			2								~~~~	LLHH	5㊴z13-2f		ɂ񂰂
60-028-01	ȕ{	6442	3467	l	l	l	lݐqՁrƂ			1								~R~~~	LHL	8@33-5		ɂ񂶂
60-028-01	ȕ{	6443	3467			l	lݐqՁrƂ			2								~R~~~	LHL	8@33-5		ɂ񂶂
60-028-01	ȕ{	6444	3468	O	O	Ou	OuJ̐			1								~~~	HXX	2J13-3f		˂񂶂
60-028-01	ȕ{	6445	3468	u	u	Ou	OuJ̐			2								~~~	HXX	2J13-3f		˂񂶂
60-028-01	ȕ{	6446	3469	z	z	z	z			1								~~~	LHL	1121-3		͂
60-028-01	ȕ{	6447	3469			z	z			2								~~~	LHL	1121-3		͂
60-028-01	ȕ{	6448	3470	E	p	E	pqr			1								~~\	LHL	6F4-1		͂
60-028-01	ȕ{	6449	3470			E	pqr			2								~~\	LHL	6F4-1		͂
60-028-01	ȕ{	6450	3471				ڂ			1								~\	HL	1115-1		͂
60-028-01	ȕ{	6451	3472	V	V	V	VȂ肯			1								VRA~~~	LH	󒸏o1-5V		΂
60-028-01	ȕ{	6452	3473	V	V	V	V̒			1								㒆	LH	10R21-2w		΂
60-028-01	ȕ{	6453	3474	V	V	V	V			1								~R~~~	LH	10Z7-3		΂
60-028-01	ȕ{	6454	3475	V	V	V	V			1								~~	LH	O25-2		΂
60-028-01	ȕ{	6455	3476				΂Ƃ			1								~~~~	HLL	12o2-2		͂
60-028-01	ȕ{	6456	3476				΂Ƃ			2								~~~~	HLL	12o2-2		͂
60-028-01	ȕ{	6457	3477	S	S	S	S			1								RA~~	HLLL	󒸌12-3V		΂
60-028-01	ȕ{	6458	3477			S	S			2								RA~~	HLLL	󒸌12-3V		΂
60-028-01	ȕ{	6459	3478	S	S	S	SJ			1								RA~~	HLLL	󒸉3-3V		΂
60-028-01	ȕ{	6460	3478			S	SJ			2								RA~~	HLLL	󒸉3-3V		΂
60-028-01	ȕ{	6461	3479	F	F	Fu	Fu			1								RA~~	HLL	1143-5Q		͂
60-028-01	ȕ{	6462	3479	u	u	Fu	Fu			2								RA~~	HLL	1143-5Q		͂
60-028-01	ȕ{	6463	3480	F	F	Fu	Fuɂ			1								R~~~~	HLL	1321-1		͂
60-028-01	ȕ{	6464	3480	u	u	Fu	Fuɂ			2								R~~~~	HLL	1321-1		͂
60-028-01	ȕ{	6465	3481			㐯	J			1								~~~	HHLL	12c9-3		΂
60-028-01	ȕ{	6466	3481			㐯	J			2								~~~	HHLL	12c9-3		΂
60-028-01	ȕ{	6467	3482			㐯	q޳r			1								~~~	HHLL	12c9-1		΂
60-028-01	ȕ{	6468	3482			㐯	q޳r			2								~~~	HHLL	12c9-1		΂
60-028-01	ȕ{	6469	3483	V	V	VX	VJX			1								~~~~	LHLL	10㎜S21-2		΂΂
60-028-01	ȕ{	6470	3483	X	X	VX	VJX			2								~~~~	LHLL	10㎜S21-2		΂΂
60-028-01	ȕ{	6471	3484	j	j	j	j́q݁r			1								R~~~	HHH	5㏬28-3		͂
60-028-01	ȕ{	6472	3484			j	j́q݁r			2								R~~~	HHH	5㏬28-3		͂
60-028-01	ȕ{	6473	3485			m	m̔			1								R~~~~	HXX	10b25-5		͂
60-028-01	ȕ{	6474	3485	m	m	m	m̔			2								R~~~~	HXX	10b25-5		͂
60-028-01	ȕ{	6475	3486				q޸r			1								R	HH	12㋖13-1		΂
60-028-01	ȕ{	6476	3487				q޸r			1								~	HH	12Y20-3		΂
60-028-01	ȕ{	6477	3488							1								㒆	HLL	֋1-4w		͂
60-028-01	ȕ{	6478	3488							2								㒆	HLL	֋1-4w		͂
60-028-01	ȕ{	6479	3489							1								R~~~	HLL	115-2		͂
60-028-01	ȕ{	6480	3489							2								R~~~	HLL	115-2		͂
60-028-01	ȕ{	6481	3490				JȂ鎖			1								~~~~\	HHLL	8@35-5		΂
60-028-01	ȕ{	6482	3490				JȂ鎖			2								~~~~\	HHLL	8@35-5		΂
60-028-01	ȕ{	6483	3491				[]Ȃ			1								~~~~~	HHLL	7Ґ17-5		΂
60-028-01	ȕ{	6484	3491				[]Ȃ			2								~~~~~	HHLL	7Ґ17-5		΂
60-028-01	ȕ{	6485	3492				̌J݂			1								R~~~~	HHLL	5㏬32-5		΂
60-028-01	ȕ{	6486	3492				̌J݂			2								R~~~~	HHLL	5㏬32-5		΂
60-028-01	ȕ{	6487	3493			q	qJ			1								R~	HHL	9t5-2		͂
60-028-01	ȕ{	6488	3493	q	q	q	qJ			2								R~	HHL	9t5-2		͂
60-028-01	ȕ{	6489	3494				[]			1								~~~~~	HLLL	܋哃5-2		͂͂
60-028-01	ȕ{	6490	3494				[]			2								~~~~~	HLLL	܋哃5-2		͂͂
60-028-01	ȕ{	6491	3495				[]ɂ			1								~~~~~	HLLL	612-5		͂͂
60-028-01	ȕ{	6492	3495				[]ɂ			2								~~~~~	HLLL	612-5		͂͂
60-028-01	ȕ{	6493	3496				[]ɂ			1								~~~~~	HLLL	614-5		͂͂
60-028-01	ȕ{	6494	3496				[]ɂ			2								~~~~~	HLLL	614-5		͂͂
60-028-01	ȕ{	6495	3497				܏\ɂ			1								~~~	HL	16-4f		͂
60-028-01	ȕ{	6496	3498							1								㒆	HL	1526-1ܐ		΂
60-028-01	ȕ{	6497	3499							1								R~~	HL	154-2		΂
60-028-01	ȕ{	6498	3500				[]ܓ̓			1								R~~~~~	HHHL	6RK20-2		͂
60-028-01	ȕ{	6499	3500				[]ܓ̓			2								R~~~~~	HHHL	6RK20-2		͂
60-028-01	ȕ{	6500	3501				[]\			1								R~~~~~~	HHHL	1㌎1-3		͂
60-028-01	ȕ{	6501	3501				[]\			2								R~~~~~~	HHHL	1㌎1-3		͂
60-028-01	ȕ{	6502	3502				[]\			1								~~~~~	HHHL	11[24-4f		͂
60-028-01	ȕ{	6503	3502				[]\			2								~~~~~	HHHL	11[24-4f		͂
60-028-01	ȕ{	6504	3503				[]\			1								R~~~~~	HHHL	74-2		͂
60-028-01	ȕ{	6505	3503				[]\			2								R~~~~~	HHHL	74-2		͂
60-028-01	ȕ{	6506	3504				[]\]			1								㒆	HHHL	4㏬15-5ܐ		͂
60-028-01	ȕ{	6507	3504				[]\]			2								㒆	HHHL	4㏬15-5ܐ		͂
60-028-01	ȕ{	6508	3505				\̓			1								R~~~~~	HHHL	4ߓs1-2		͂
60-028-01	ȕ{	6509	3505				\̓			2								R~~~~~	HHHL	4ߓs1-2		͂
60-028-01	ȕ{	6510	3506				[]̓			1								R~~~~~	HHHL	12c1-2		͂
60-028-01	ȕ{	6511	3506				[]̓			2								R~~~~~	HHHL	12c1-2		͂
60-028-01	ȕ{	6512	3507				O			1								R~~mn~~	HHHL	9~1-2		͂
60-028-01	ȕ{	6513	3507				O			2								R~~mn~~	HHHL	9~1-2		͂
60-028-01	ȕ{	6514	3508				[]ZՓ̓			1								R~~~~~	HHHL	66-2		͂
60-028-01	ȕ{	6515	3508				[]ZՓ̓			2								R~~~~~	HHHL	66-2		͂
60-028-01	ȕ{	6516	3509				[]			1								R~~	HHHL	102-3		͂
60-028-01	ȕ{	6517	3509				[]			2								R~~	HHHL	102-3		͂
60-028-01	ȕ{	6518	3510			l	l			1								~~~	HLLL	7h8-2		͂ɂ
60-028-01	ȕ{	6519	3510	l	l	l	l			2								~~~	HLLL	7h8-2		͂ɂ
60-028-01	ȕ{	6520	3511			l	l			1								~~~	HLLL	11藧12-2f		͂ɂ
60-028-01	ȕ{	6521	3511	l	l	l	l			2								~~~	HLLL	11藧12-2f		͂ɂ
60-028-01	ȕ{	6522	3512			l	l			1								~~~	HLLL	󒸌K3-4f		͂ɂ
60-028-01	ȕ{	6523	3512	l	l	l	l			2								~~~	HLLL	󒸌K3-4f		͂ɂ
60-028-01	ȕ{	6524	3513			l	O\lȂ			1								~~~~~~~~	HLLL	46-4f		͂ɂ
60-028-01	ȕ{	6525	3513	l	l	l	O\lȂ			2								~~~~~~~~	HLLL	46-4f		͂ɂ
60-028-01	ȕ{	6526	3514			l	l			1								~~~~	HLLL	2㕶12-4		͂ɂ
60-028-01	ȕ{	6527	3514	l	l	l	l			2								~~~~	HLLL	2㕶12-4		͂ɂ
60-028-01	ȕ{	6528	3515			R	R			1								~~~	HLL	13@Z36-2		͂
60-028-01	ȕ{	6529	3515	R	R	R	R			2								~~~	HLL	13@Z36-2		͂
60-028-01	ȕ{	6530	3516			R	Rɂ			1								~~~~	HLL	13@Z36-1		͂
60-028-01	ȕ{	6531	3516	R	R	R	Rɂ			2								~~~~	HLL	13@Z36-1		͂
60-028-01	ȕ{	6532	3517				J[]Ȃ			1								~~~	HHL	10㕨13-4		΂
60-028-01	ȕ{	6533	3517				J[]Ȃ			2								~~~	HHL	10㕨13-4		΂
60-028-01	ȕ{	6534	3518				J[]Ȃ			1								~~~	HHL	10㕨16-1		΂
60-028-01	ȕ{	6535	3518				J[]Ȃ			2								~~~	HHL	10㕨16-1		΂
60-028-01	ȕ{	6536	3519				[]			1								RA~	HHL	117-2Q		΂
60-028-01	ȕ{	6537	3519				[]			2								RA~	HHL	117-2Q		΂
60-028-01	ȕ{	6538	3520			݋@	J@			1								~~~	LHL	6a1-4		΂
60-028-01	ȕ{	6539	3520	@	@	݋@	J@			2								~~~	LHL	6a1-4		΂
60-028-01	ȕ{	6540	3521				ݎqށrlJ			1								~~~~~	HLL	11藧23-2		͂
60-028-01	ȕ{	6541	3521				ݎqށrlJ			2								~~~~~	HLL	11藧23-2		͂
60-028-01	ȕ{	6542	3522			ݎ	Jݎ			1								~~~	LHL	8@13-5f		΂
60-028-01	ȕ{	6543	3522			ݎ	Jݎ			2								~~~	LHL	8@13-5f		΂
60-028-01	ȕ{	6544	3523			ݗ	J			1								~R~~	LHL	7Ґ1-5		΂
60-028-01	ȕ{	6545	3523			ݗ	J			2								~R~~	LHL	7Ґ1-5		΂
60-028-01	ȕ{	6546	3524							1									H	11藧8-3		
60-028-01	ȕ{	6547	3525			߈	Ђ₢ȂƂ			1								R~~~~~~	HLL	13@Z38-5		Ђ
60-028-01	ȕ{	6548	3525			߈	Ђ₢ȂƂ			2								R~~~~~~	HLL	13@Z38-5		Ђ
60-028-01	ȕ{	6549	3526			ߊ	ߊJ			1								㒆	HHL	5㓕4-2ܐ		Ђ
60-028-01	ȕ{	6550	3526			ߊ	ߊJ			2								㒆	HHL	5㓕4-2ܐ		Ђ
60-028-01	ȕ{	6551	3527			ߊ	ߊ			1								R~~	HHL	10㎜S7-4		Ђ
60-028-01	ȕ{	6552	3527			ߊ	ߊ			2								R~~	HHL	10㎜S7-4		Ђ
60-028-01	ȕ{	6553	3528			〈	〈݂ꂯ			1								~~~~	HHH	12c4-4		Ђ
60-028-01	ȕ{	6554	3528			〈	〈݂ꂯ			2								~~~~	HHH	12c4-4		Ђ
60-028-01	ȕ{	6555	3529	O		OU	鑠			1								~~	HLL	7㋣31-2		Ђ
60-028-01	ȕ{	6556	3529	U		OU	鑠			2								~~	HLL	7㋣31-2		Ђ
60-028-01	ȕ{	6557	3530	O		OU	鑠			1								~~	HLL	7_R11-5		Ђ
60-028-01	ȕ{	6558	3530	U		OU	鑠			2								~~	HLL	7_R11-5		Ђ
60-028-01	ȕ{	6559	3531	O		OU	鑠			1								~~	HLL	14d2-5		Ђ
60-028-01	ȕ{	6560	3531	U		OU	鑠			2								~~	HLL	14d2-5		Ђ
60-028-01	ȕ{	6561	3532	O		OU	鑠			1								R~~	HLL	10㕨9-2		Ђ
60-028-01	ȕ{	6562	3532	U		OU	鑠			2								R~~	HLL	10㕨9-2		Ђ
60-028-01	ȕ{	6563	3533	O		OU	鑠			1								㶹c	HLL	5L10-2R		Ђ
60-028-01	ȕ{	6564	3533	U		OU	鑠			2								㶹c	HLL	5L10-2R		Ђ
60-028-01	ȕ{	6565	3534				̎͂			1									HXX	12㋖20-2f		ЂႤ
60-028-01	ȕ{	6566	3534				̎͂			2									HXX	12㋖20-2f		ЂႤ
60-028-01	ȕ{	6567	3535			l	l			1								R~~	HLL	4㏬2-2		т
60-028-01	ȕ{	6568	3535	l	l	l	l			2								R~~	HLL	4㏬2-2		т
60-028-01	ȕ{	6569	3536			l	Jl			1								~~	HLL	1442-4		т
60-028-01	ȕ{	6570	3536	l	l	l	Jl			2								~~	HLL	1442-4		т
60-028-01	ȕ{	6571	3537			l	lJȂ			1								~~~~	HLL	726-3		т
60-028-01	ȕ{	6572	3537	l	l	l	lJȂ			2								~~~~	HLL	726-3		т
60-028-01	ȕ{	6573	3538			l	l			1								~~~	HLL	4@9-4		т
60-028-01	ȕ{	6574	3538	l	l	l	l			2								~~~	HLL	4@9-4		т
60-028-01	ȕ{	6575	3539			ߒQ	ߒV			1								R~~	HLL	10㎜S18-3		Ђ
60-028-01	ȕ{	6576	3539	Q	Q	ߒQ	ߒV			2								R~~	HLL	10㎜S18-3		Ђ
60-028-01	ȕ{	6577	3540			i	i			1								~~	HL	542-2f		т
60-028-01	ȕ{	6578	3540	i	i	i	i			2								~~	HL	542-2f		т
60-028-01	ȕ{	6579	3541			i	i			1								R~~	HL	545-1		т
60-028-01	ȕ{	6580	3541	i	i	i	i			2								R~~	HL	545-1		т
60-028-01	ȕ{	6581	3542			i	i			1								~~	HL	532-4V		т
60-028-01	ȕ{	6582	3542	i	i	i	i			2								~~	HL	532-4V		т
60-028-01	ȕ{	6583	3543	O		O@	@			1								R~~	HHL	10R1-4		Ђق
60-028-01	ȕ{	6584	3543	@	@	O@	@			2								R~~	HHL	10R1-4		Ђق
60-028-01	ȕ{	6585	3544	O		O@	@			1								㶹~	HHL	12㋖6-1R		Ђق
60-028-01	ȕ{	6586	3544	@	@	O@	@			2								㶹~	HHL	12㋖6-1R		Ђق
60-028-01	ȕ{	6587	3545				J			1								~~~	LHL	1112-5f		ЂႤ
60-028-01	ȕ{	6588	3545				J			2								~~~	LHL	1112-5f		ЂႤ
60-028-01	ȕ{	6589	3546			q	q			1								~	HHL	9㕶1-5		ЂႤ
60-028-01	ȕ{	6590	3546	q	q	q	q			2								~	HHL	9㕶1-5		ЂႤ
60-028-01	ȕ{	6591	3547			q	q			1								~~	HHL	9㕶3-3		ЂႤ
60-028-01	ȕ{	6592	3547	q	q	q	q			2								~~	HHL	9㕶3-3		ЂႤ
60-028-01	ȕ{	6593	3548			q	q			1								㶹c	HHL	12o4-5R		ЂႤ
60-028-01	ȕ{	6594	3548	q	q	q	q			2								㶹c	HHL	12o4-5R		ЂႤ
60-028-01	ȕ{	6595	3549				J߁qrȂ@t			1								~~~~\	HLL	13@Z30-4		тႭ
60-028-01	ȕ{	6596	3549				J߁qrȂ@t			2								~~~~\	HLL	13@Z30-4		тႭ
60-028-01	ȕ{	6597	3550	S	S	S	S[]			1									HHHH	5tE21-1f		ЂႭႤ
60-028-01	ȕ{	6598	3550			S	S[]			2									HHHH	5tE21-1f		ЂႭႤ
60-028-01	ȕ{	6599	3551	S	S	Sl	Sl			1								R~~~	HLLL	13㐹K8-3		ЂႭɂ
60-028-01	ȕ{	6600	3551	l	l	Sl	Sl			2								R~~~	HLLL	13㐹K8-3		ЂႭɂ
60-028-01	ȕ{	6601	3552	S	S	Sl	Sl			1								~~~~	HLLL	10㕨4-1		ЂႭɂ
60-028-01	ȕ{	6602	3552	l	l	Sl	Sl			2								~~~~	HLLL	10㕨4-1		ЂႭɂ
60-028-01	ȕ{	6603	3553	S	S	Sl	Sl			1								R~~~~	HLLL	10㎭J6-5		ЂႭɂ
60-028-01	ȕ{	6604	3553	l	l	Sl	Sl			2								R~~~~	HLLL	10㎭J6-5		ЂႭɂ
60-028-01	ȕ{	6605	3554	S	S	SN	SN			1								~~~~	HLLL	7Ґ13-4		ЂႭ˂
60-028-01	ȕ{	6606	3554	N	N	SN	SN			2								~~~~	HLLL	7Ґ13-4		ЂႭ˂
60-028-01	ȕ{	6607	3555	S	S	SR	SRl			1								~~~R~~	LHH`LLH	15Y13-1		Ђ
60-028-01	ȕ{	6608	3555	R	R	SR	SRl			2								~~~R~~	LHH`LLH	15Y13-1		Ђ
60-028-01	ȕ{	6609	3556	S	S	SR	SRlJ肪			1								~~~R~~	LHH`LLH	102-2		Ђ
60-028-01	ȕ{	6610	3556	R	R	SR	SRlJ肪			2								~~~R~~	LHH`LLH	102-2		Ђ
60-028-01	ȕ{	6611	3557	S	S	SR	SRlɂ			1								~~~~~~	LHH`LLH	8r8-2f		Ђ
60-028-01	ȕ{	6612	3557	R	R	SR	SRlɂ			2								~~~~~~	LHH`LLH	8r8-2f		Ђ
60-028-01	ȕ{	6613	3558	S	S	SR	SR΂ɂ			1								~~~R~~~	LHH`LLH	14Zx21-5		Ђ
60-028-01	ȕ{	6614	3558	R	R	SR	SR΂ɂ			2								~~~R~~~	LHH`LLH	14Zx21-5		Ђ
60-028-01	ȕ{	6615	3559	S	S	SR	SRlJ؂			1								~~~~~	LHH`LLH	107-3		Ђ
60-028-01	ȕ{	6616	3559	R	R	SR	SRlJ؂			2								~~~~~	LHH`LLH	107-3		Ђ
60-028-01	ȕ{	6617	3560	S	S	SR	SRlJ			1								~~~R~~	LHH`LLH	15Y5-2		Ђ
60-028-01	ȕ{	6618	3560	R	R	SR	SRlJ			2								~~~R~~	LHH`LLH	15Y5-2		Ђ
60-028-01	ȕ{	6619	3561	S	S	SR	SR			1								~~	LHH`LLH	13䗘4-1		Ђ
60-028-01	ȕ{	6620	3561	R	R	SR	SR			2								~~	LHH`LLH	13䗘4-1		Ђ
60-028-01	ȕ{	6621	3562	S	S	SR	SR			1								~~	LHH`LLH	13䗘4-2		Ђ
60-028-01	ȕ{	6622	3562	R	R	SR	SR			2								~~	LHH`LLH	13䗘4-2		Ђ
60-028-01	ȕ{	6623	3563			ߗ	ߗܲ			1								~~~	HLL	8@17-4		Ђ邢
60-028-01	ȕ{	6624	3563			ߗ	ߗܲ			2								~~~	HLL	8@17-4		Ђ邢
60-028-01	ȕ{	6625	3564				Ȃ肯邪			1								R~~~~~~~	HLL	6؍2-1		тꂢ
60-028-01	ȕ{	6626	3564				Ȃ肯邪			2								R~~~~~~~	HLL	6؍2-1		тꂢ
60-028-01	ȕ{	6627	3565				JȂ肯			1								~~~~~~~	HLL	2֐6-1		тꂢ
60-028-01	ȕ{	6628	3565				JȂ肯			2								~~~~~~~	HLL	2֐6-1		тꂢ
60-028-01	ȕ{	6629	3566			I	I			1								~~	HLL	2_14-4		Ђ낤
60-028-01	ȕ{	6630	3566	I	I	I	I			2								~~	HLL	2_14-4		Ђ낤
60-028-01	ȕ{	6631	3567			I	I			1								~~	HLL	25-2		Ђ낤
60-028-01	ȕ{	6632	3567	I	I	I	I			2								~~	HLL	25-2		Ђ낤
60-028-01	ȕ{	6633	3568			I	I			1								~~	HLL	5㊴z13-1f		Ђ낤
60-028-01	ȕ{	6634	3568	I	I	I	I			2								~~	HLL	5㊴z13-1f		Ђ낤
60-028-01	ȕ{	6635	3569			I	I			1								~~	HLL	717-2		Ђ낤
60-028-01	ȕ{	6636	3569	I	I	I	I			2								~~	HLL	717-2		Ђ낤
60-028-01	ȕ{	6637	3570			I	I			1								~~	HLL	10Z73-1		Ђ낤
60-028-01	ȕ{	6638	3570	I	I	I	I			2								~~	HLL	10Z73-1		Ђ낤
60-028-01	ȕ{	6639	3571			I	I			1								~~	HLL	13k12-2		Ђ낤
60-028-01	ȕ{	6640	3571	I	I	I	I			2								~~	HLL	13k12-2		Ђ낤
60-028-01	ȕ{	6641	3572			I	I			1								~~	HLL	1313-3		Ђ낤
60-028-01	ȕ{	6642	3572	I	I	I	I			2								~~	HLL	1313-3		Ђ낤
60-028-01	ȕ{	6643	3573			I	I			1								R~~	HLL	5㊴z15-4		Ђ낤
60-028-01	ȕ{	6644	3573	I	I	I	I			2								R~~	HLL	5㊴z15-4		Ђ낤
60-028-01	ȕ{	6645	3574			I	I			1								R~~	HLL	717-3		Ђ낤
60-028-01	ȕ{	6646	3574	I	I	I	I			2								R~~	HLL	717-3		Ђ낤
60-028-01	ȕ{	6647	3575			I	I			1								R~~	HLL	8@39-1		Ђ낤
60-028-01	ȕ{	6648	3575	I	I	I	I			2								R~~	HLL	8@39-1		Ђ낤
60-028-01	ȕ{	6649	3576			I	I			1								R~~	HLL	10Z2-2		Ђ낤
60-028-01	ȕ{	6650	3576	I	I	I	I			2								R~~	HLL	10Z2-2		Ђ낤
60-028-01	ȕ{	6651	3577			I	I			1								R~~~	HLL	717-5		Ђ낤
60-028-01	ȕ{	6652	3577	I	I	I	I			2								R~~~	HLL	717-5		Ђ낤
60-028-01	ȕ{	6653	3578			I	I			1								R~~~	HLL	8@8-3		Ђ낤
60-028-01	ȕ{	6654	3578	I	I	I	I			2								R~~~	HLL	8@8-3		Ђ낤
60-028-01	ȕ{	6655	3579				Ă			1								㒆	HLL	֋a2-1w		т낤
60-028-01	ȕ{	6656	3579				Ă			2								㒆	HLL	֋a2-1w		т낤
60-028-01	ȕ{	6657	3580				Ă			1								R~~~	HLL	6a17-4		т낤
60-028-01	ȕ{	6658	3580				Ă			2								R~~~	HLL	6a17-4		т낤
60-028-01	ȕ{	6659	3581				Jq݁rȂ肯			1								~~~~~	HHH	8@15-5f		Ԃ
60-028-01	ȕ{	6660	3581				Jq݁rȂ肯			2								~~~~~	HHH	8@15-5f		Ԃ
60-028-01	ȕ{	6661	3582							1								~~~~	HL	159-4		ӂ
60-028-01	ȕ{	6662	3583	v	v	vw	vw			1								~~~~~	HLL	܋哃2-1		ӂ
60-028-01	ȕ{	6663	3583	w	w	vw	vw			2								~~~~~	HLL	܋哃2-1		ӂ
60-028-01	ȕ{	6664	3584	v	v	vw	vwƂ			1								~~~~~	HLL	5㌵K13-1f		ӂ
60-028-01	ȕ{	6665	3584	w	w	vw	vwƂ			2								~~~~~	HLL	5㌵K13-1f		ӂ
60-028-01	ȕ{	6666	3585	v	v	vw	vw			1								~~~	HLL	12m21-2f		ӂ
60-028-01	ȕ{	6667	3585	w	w	vw	vw			2								~~~	HLL	12m21-2f		ӂ
60-028-01	ȕ{	6668	3586			_	q́r_			1								~~	HLL	󒸘Z31-2		ӂ
60-028-01	ȕ{	6669	3586	_	_	_	q́r_			2								~~	HLL	󒸘Z31-2		ӂ
60-028-01	ȕ{	6670	3587			d	J݂			1								~~	HHL	7L6-1		Ԃ
60-028-01	ȕ{	6671	3587	d		d	J݂			2								~~	HHL	7L6-1		Ԃ
60-028-01	ȕ{	6672	3588			d	̕בqr			1								~~	HHL	7L6-2		Ԃ
60-028-01	ȕ{	6673	3588	d		d	̕בqr			2								~~	HHL	7L6-2		Ԃ
60-028-01	ȕ{	6674	3589	s	s	sS	soł			1								~~~	LHH`LLH	5@15-5f		ӂ
60-028-01	ȕ{	6675	3589	S	o	sS	soł			2								~~~	LHH`LLH	5@15-5f		ӂ
60-028-01	ȕ{	6676	3590	s	s	sS	so			1								~~R~~~~~	LHH`LLH	14@16-3		ӂ
60-028-01	ȕ{	6677	3590	S	o	sS	so			2								~~R~~~~~	LHH`LLH	14@16-3		ӂ
60-028-01	ȕ{	6678	3591	s	s	sS	so			1								~~~~~~~	LHH`LLH	14@32-2f		ӂ
60-028-01	ȕ{	6679	3591	S	o	sS	so			2								~~~~~~~	LHH`LLH	14@32-2f		ӂ
60-028-01	ȕ{	6680	3592				y			1								R~~	HLL	1㌵1-5		Ԃ
60-028-01	ȕ{	6681	3592		y		y			2								R~~	HLL	1㌵1-5		Ԃ
60-028-01	ȕ{	6682	3593				y			1								~~~	HLL	3㓿14-1		Ԃ
60-028-01	ȕ{	6683	3593		y		y			2								~~~	HLL	3㓿14-1		Ԃ
60-028-01	ȕ{	6684	3594				y			1								~~~	HLL	9@2-1		Ԃ
60-028-01	ȕ{	6685	3594		y		y			2								~~~	HLL	9@2-1		Ԃ
60-028-01	ȕ{	6686	3595	s	s	sg	sg[]ȂƂ			1								R~~~~	HHH	12c18-2		ӂ
60-028-01	ȕ{	6687	3595	g	g	sg	sg[]ȂƂ			2								R~~~~	HHH	12c18-2		ӂ
60-028-01	ȕ{	6688	3596			s	JsJ			1								R~	HHL	2P9-2		ԂႤ
60-028-01	ȕ{	6689	3596	s	s	s	JsJ			2								R~	HHL	2P9-2		ԂႤ
60-028-01	ȕ{	6690	3597			s	s			1								R~~	HHL	6F10-2		ԂႤ
60-028-01	ȕ{	6691	3597	s	s	s	s			2								R~~	HHL	6F10-2		ԂႤ
60-028-01	ȕ{	6692	3598			s	s			1								㶹c	HHL	6F11-3R		ԂႤ
60-028-01	ȕ{	6693	3598	s	s	s	s			2								㶹c	HHL	6F11-3R		ԂႤ
60-028-01	ȕ{	6694	3599			s	JsJɂ			1								R~~~	HHL	12o13-3		ԂႤ
